ID	Accession	Assay Type	Assay Nickname	Target label	Target gene	Biosample summary	Biosample	Description	Lab	Project	Status	Biological replicate	Technical replicate	Linked Antibody	Species	Life stage	Age	Age Units	Treatment	Term ID	Concentration	Concentration units	Duration	Duration units	Synchronization	External identifiers
/experiments/ENCSR314LXG/	ENCSR314LXG	RNA-seq	RNA-seq			Karpas-422	Karpas-422	The libraries contained in this experiment come from independent growths of cell line Karpas-422, a B cell from a 73 year old female with non-Hodgkins Lymphoma.  They are stranded PE101 Illumina Hi-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	1,2	1		Homo sapiens	adult	73	year								GEO:GSE78642
/experiments/ENCSR000CVT/	ENCSR000CVT	RNA-seq	RNA-seq			GM12878 nucleolus fraction	GM12878	The libraries contained in this experiment come from the nucleolar fraction of independent growths of cell line GM12878. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	4,3	1		Homo sapiens	adult	unknown									GEO:GSM984605,UCSC-ENCODE-hg19:wgEncodeEH003034
/experiments/ENCSR181ZGR/	ENCSR181ZGR	RNA-seq	RNA-seq			HepG2	HepG2	Initial total fractions on HepG2 Long Total from Lecuyer	Eric Lécuyer, IRCM	ENCODE	released	2,1	1		Homo sapiens	child	15	year								GEO:GSE88089
/experiments/ENCSR369RVN/	ENCSR369RVN	RNA-seq	RNA-seq			cardiac ventricle fibroblast NONE and male adult (18 years)	cardiac ventricle fibroblast	The libraries contained in this experiment come from cardiac ventricle fibroblast cells (HCF-av). They are stranded PE101 Illumina Hi-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	1,2	1		Homo sapiens	adult,unknown	18,unknown	year								GEO:GSE78645
/experiments/ENCSR669KQU/	ENCSR669KQU	RNA-seq	RNA-seq			SK-MEL-5	SK-MEL-5	The libraries contained in this experiment come from independent growths of cell line SK-MEL-5, a metastatic malignant melanoma from a 24 year old female.  They are stranded PE101 Illumina Hi-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	1,2	1		Homo sapiens	adult	24	year								GEO:GSE78664
/experiments/ENCSR000AEC/	ENCSR000AEC	RNA-seq	RNA-seq			GM12878	GM12878	The libraries contained in this experiment come from independent growths of cell line GM12878.  They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.  These data were collected as part of the RNA Evaluation Study.	Thomas Gingeras, CSHL	ENCODE	released	2,1	1		Homo sapiens	adult	unknown									GEO:GSE78550
/experiments/ENCSR696SMK/	ENCSR696SMK	RNA-seq	RNA-seq			M059J	M059J	The libraries contained in this experiment come from the whole cell fraction of independent growths of cell line M059J. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	1,2	1		Homo sapiens	adult	33	year								GEO:GSE78666
/experiments/ENCSR000AAI/	ENCSR000AAI	RNA-seq	RNA-seq			dermis blood vessel endothelial cell female child (16 years) and male child (13 years)	dermis blood vessel endothelial cell	CSHL Long RNA Seq HDBEC cell total  (SID38204,SID38205)	Thomas Gingeras, CSHL	ENCODE	released	1,2	1		Homo sapiens	child	13,16	year								GEO:GSE78536
/experiments/ENCSR000CUK/	ENCSR000CUK	RNA-seq	RNA-seq			thoracic aorta endothelial cell female adult (22 years) and male adult (55 years)	thoracic aorta endothelial cell	The libraries contained in this experiment come from aortic endothelial primary whole cells, HAoEC isolated from independent donors. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	2,1	1		Homo sapiens	adult	55,22	year								GEO-obsolete:GSM984618,UCSC-ENCODE-hg19:wgEncodeEH002680,GEO:GSE78613
/experiments/ENCSR897KTO/	ENCSR897KTO	RNA-seq	RNA-seq			epithelial cell of alveolus of lung NONE and female fetal (21 week)	epithelial cell of alveolus of lung	The libraries contained in this experiment come from independent isolates of epithelial cell of alveolus of lung primary of cell type (HPAE EpiC).  They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	2,1	1		Homo sapiens	unknown,fetal	unknown,21	week								GEO:GSE78678
/experiments/ENCSR000CUG/	ENCSR000CUG	RNA-seq	RNA-seq			vein endothelial cell male adult (48 years) and male adult (52 years)	vein endothelial cell	The libraries contained in this experiment come from saphenous vein endothelial primary whole cells, HSaVEC isolated from independent donors. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	2,1	1		Homo sapiens	adult	52,48	year								GEO-obsolete:GSM984613,UCSC-ENCODE-hg19:wgEncodeEH002676,GEO:GSE78609
/experiments/ENCSR000CUL/	ENCSR000CUL	RNA-seq	RNA-seq			fibroblast of villous mesenchyme female newborn and male newborn	fibroblast of villous mesenchyme	The libraries contained in this experiment come from placental villous mesenchymal fibroblasts primary whole cells, HVMF  isolated from independent donors. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	1,2	1		Homo sapiens	newborn	unknown									GEO-obsolete:GSM984619,UCSC-ENCODE-hg19:wgEncodeEH002681,GEO:GSE78614
/experiments/ENCSR000AAG/	ENCSR000AAG	RNA-seq	RNA-seq			smooth muscle cell of the coronary artery female adult (53 years) and male adult (55 years)	smooth muscle cell of the coronary artery	CSHL Long RNA Seq HCASMC cell total  (SID38234,SID38235)	Thomas Gingeras, CSHL	ENCODE	released	1,2	1		Homo sapiens	adult	53,55	year								GEO:GSE78534
/experiments/ENCSR000CUJ/	ENCSR000CUJ	RNA-seq	RNA-seq			fibroblast of the aortic adventitia female adult (24 years) and male adult (47 years)	fibroblast of the aortic adventitia	The libraries contained in this experiment come from aortic adventital fibroblast primary whole cells, HAoAF isolated from independent donors. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	2,1	1		Homo sapiens	adult	47,24	year								GEO-obsolete:GSM984614,UCSC-ENCODE-hg19:wgEncodeEH002679,GEO:GSE78612
/experiments/ENCSR535VTR/	ENCSR535VTR	RNA-seq	RNA-seq			HT1080	HT1080	The libraries contained in this experiment come from independent growths of cell line HT-1080, a connective tissue fibrosarcoma from a 35 year old male.  They are stranded PE101 Illumina Hi-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	1,2	1		Homo sapiens	adult	35	year								GEO:GSE78653
/experiments/ENCSR198TKA/	ENCSR198TKA	RNA-seq	RNA-seq			mesangial cell NONE and female fetal (21 week)	mesangial cell	The libraries contained in this experiment come from primary mesangial cells (HRMC). They are stranded PE101 Illumina Hi-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	2,1	1		Homo sapiens	unknown,fetal	unknown,21	week								GEO:GSE78631
/experiments/ENCSR254JJM/	ENCSR254JJM	RNA-seq	RNA-seq			Daoy	Daoy	The libraries contained in this experiment come from the whole cell fraction of independent growths of cell line Daoy. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	2,1	1		Homo sapiens	child	4	year								GEO:GSE78636
/experiments/ENCSR000CUA/	ENCSR000CUA	RNA-seq	RNA-seq			hematopoietic multipotent progenitor cell male	hematopoietic multipotent progenitor cell	The libraries contained in this experiment come from the whole cell fraction of independent isolates of mobilized CD34+ blood progenitor cells. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	1	1		Homo sapiens	unknown	unknown									UCSC-ENCODE-hg19:wgEncodeEH002670,GEO-obsolete:GSM981257,GEO:GSE78605
/experiments/ENCSR490SQH/	ENCSR490SQH	RNA-seq	RNA-seq			H7-hESC	H7-hESC	The libraries contained in this experiment come from independent growths of uninduced embryonic stem cell line H7-hESC.  They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	1,2	1		Homo sapiens	unknown	unknown									GEO:GSE78651
/experiments/ENCSR000AAE/	ENCSR000AAE	RNA-seq	RNA-seq			bronchial smooth muscle cell male adult (52 years) and male adult (59 years)	bronchial smooth muscle cell	CSHL Long RNA Seq HBSMC cell total  (SID38230,SID38231)	Thomas Gingeras, CSHL	ENCODE	released	1,2	1		Homo sapiens	adult	52,59	year								GEO:GSE78532
/experiments/ENCSR164OCT/	ENCSR164OCT	RNA-seq	RNA-seq			NCI-H460	NCI-H460	The libraries contained in this experiment come from independent growths of cell line NCI-H460, a male large cell lung carcinoma.  They are stranded PE101 Illumina Hi-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	1,2	1		Homo sapiens	adult	37	year								GEO:GSE78628
/experiments/ENCSR000CUE/	ENCSR000CUE	RNA-seq	RNA-seq			articular chondrocyte of knee joint female adult (56 years) and male adult (64 years)	articular chondrocyte of knee joint	The libraries contained in this experiment come from chondrocyte primary whole cells, HCH isolated from independent donors. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	2,1	1		Homo sapiens	adult	64,56	year								GEO-obsolete:GSM984611,UCSC-ENCODE-hg19:wgEncodeEH002674,GEO:GSE78607
/experiments/ENCSR000AEL/	ENCSR000AEL	RNA-seq	RNA-seq			K562	K562	The libraries contained in this experiment come from independent growths of cell line K562.  They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.  These data were collected as part of the RNA Evaluation Study.	Thomas Gingeras, CSHL	ENCODE	released	2,1	1		Homo sapiens	adult	53	year								GEO:GSE78556
/experiments/ENCSR000AEG/	ENCSR000AEG	RNA-seq	RNA-seq			GM12878	GM12878	RNA Evaluation Gm12878 Long Total RNA-seq from Wold	Barbara Wold, Caltech	ENCODE	released	2,1	1		Homo sapiens	adult	unknown									GEO:GSE78554
/experiments/ENCSR584JXD/	ENCSR584JXD	RNA-seq	RNA-seq			Caki2	Caki2	The libraries contained in this experiment come from the whole cell fraction of independent growths of cell line Caki2. They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	1,2	1		Homo sapiens	adult	69	year								GEO:GSE78658
/experiments/ENCSR822SUG/	ENCSR822SUG	RNA-seq	RNA-seq			airway epithelial cell	airway epithelial cell	The libraries contained in this experiment come from airway epithelial cells (HSA EpiC). They are stranded PE101 Illumina Hi-Seq RNA-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	1,2	1		Homo sapiens	unknown	unknown									GEO:GSE78672
/experiments/ENCSR136WGP/	ENCSR136WGP	RNA-seq	RNA-seq			SK-N-DZ treated with dimethyl sulfoxide	SK-N-DZ	The libraries contained in this experiment come from independent growths of cell line SK-N-DZ, a metastatic neuroblastoma from a 2 year old female.  They are stranded PE101 Illumina Hi-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	1,2	1		Homo sapiens	child	2	year	dimethyl sulfoxide	CHEBI:28262			72	hour		GEO:GSE78627
/experiments/ENCSR971KNW/	ENCSR971KNW	RNA-seq	RNA-seq			MG63	MG63	The libraries contained in this experiment come from the whole cell fraction of independent growths of cell line MG63. They are stranded PE101 Illumina HiSeq RNA-Seq libraries from rRNA-depleted Total RNA > 200 nucleotides in size.	Thomas Gingeras, CSHL	ENCODE	released	2,1	1		Homo sapiens	child	14	year								GEO:GSE78685
